index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
43687,AL042004,DANIELLE,8/21/04 18:00,,LO,30.5,-39.2,25,1014,0,0,0,0,0,0,0,0,0,0,0,0
43688,AL042004,DANIELLE,8/22/04 0:00,,LO,30.3,-39.8,25,1015,0,0,0,0,0,0,0,0,0,0,0,0
43689,AL042004,DANIELLE,8/22/04 6:00,,LO,30.2,-40.3,25,1015,0,0,0,0,0,0,0,0,0,0,0,0
43690,AL042004,DANIELLE,8/22/04 12:00,,LO,30.3,-40.8,25,1015,0,0,0,0,0,0,0,0,0,0,0,0
43691,AL042004,DANIELLE,8/22/04 18:00,,LO,30.4,-41.2,25,1016,0,0,0,0,0,0,0,0,0,0,0,0
43692,AL042004,DANIELLE,8/23/04 0:00,,LO,30.8,-42,25,1016,0,0,0,0,0,0,0,0,0,0,0,0
43693,AL042004,DANIELLE,8/23/04 6:00,,LO,31.7,-42.5,25,1017,0,0,0,0,0,0,0,0,0,0,0,0
43694,AL042004,DANIELLE,8/23/04 12:00,,LO,32.3,-43.3,25,1017,0,0,0,0,0,0,0,0,0,0,0,0
43695,AL042004,DANIELLE,8/23/04 18:00,,LO,33.1,-43.8,25,1017,0,0,0,0,0,0,0,0,0,0,0,0
43696,AL042004,DANIELLE,8/24/04 0:00,,LO,33.9,-44.2,20,1018,0,0,0,0,0,0,0,0,0,0,0,0
43697,AL042004,DANIELLE,8/24/04 6:00,,LO,34.7,-44.6,20,1018,0,0,0,0,0,0,0,0,0,0,0,0
43698,AL042004,DANIELLE,8/24/04 12:00,,LO,35.5,-45,20,1019,0,0,0,0,0,0,0,0,0,0,0,0
43699,AL042004,DANIELLE,8/24/04 18:00,,LO,36.4,-45.2,20,1019,0,0,0,0,0,0,0,0,0,0,0,0
43700,AL052004,EARL,8/13/04 18:00,,TD,9,-45.6,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
43701,AL052004,EARL,8/14/04 0:00,,TD,9.2,-47.4,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
43702,AL052004,EARL,8/14/04 6:00,,TD,9.6,-49.2,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
43703,AL052004,EARL,8/14/04 12:00,,TD,10.1,-51.4,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
43704,AL052004,EARL,8/14/04 18:00,,TS,10.5,-53.5,35,1010,75,0,0,75,0,0,0,0,0,0,0,0
43705,AL052004,EARL,8/15/04 0:00,,TS,11,-55.9,35,1010,75,0,0,75,0,0,0,0,0,0,0,0
43706,AL052004,EARL,8/15/04 6:00,,TS,11.5,-58.3,45,1009,90,0,0,75,0,0,0,0,0,0,0,0
43707,AL052004,EARL,8/15/04 12:00,,TS,11.8,-60.8,45,1009,90,0,0,75,0,0,0,0,0,0,0,0
43708,AL052004,EARL,8/15/04 18:00,,TS,12.1,-62.8,35,1010,75,0,0,75,0,0,0,0,0,0,0,0
43709,AL062004,FRANCES,8/25/04 0:00,,TD,11.1,-35.2,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43710,AL062004,FRANCES,8/25/04 6:00,,TD,11.2,-36.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43711,AL062004,FRANCES,8/25/04 12:00,,TD,11.3,-38.3,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
43712,AL062004,FRANCES,8/25/04 18:00,,TS,11.5,-39.8,35,1005,40,20,20,40,0,0,0,0,0,0,0,0
43713,AL062004,FRANCES,8/26/04 0:00,,TS,11.9,-41.5,40,1003,50,30,30,50,0,0,0,0,0,0,0,0
43714,AL062004,FRANCES,8/26/04 6:00,,TS,12.3,-42.9,45,1000,60,40,40,60,0,0,0,0,0,0,0,0
43715,AL062004,FRANCES,8/26/04 12:00,,TS,12.8,-44.5,55,994,65,50,50,65,30,20,20,30,0,0,0,0
43716,AL062004,FRANCES,8/26/04 18:00,,HU,13.3,-45.8,65,987,70,55,55,70,35,20,20,35,15,0,0,15
43717,AL062004,FRANCES,8/27/04 0:00,,HU,13.7,-46.8,70,984,75,60,60,75,40,30,30,40,15,0,0,15
43718,AL062004,FRANCES,8/27/04 6:00,,HU,14.2,-47.8,75,980,75,60,60,75,40,30,30,40,15,15,15,15
43719,AL062004,FRANCES,8/27/04 12:00,,HU,14.7,-48.5,90,970,80,65,65,80,40,30,30,40,20,15,15,20
43720,AL062004,FRANCES,8/27/04 18:00,,HU,15.4,-49.3,100,962,90,80,80,90,45,35,35,45,20,20,20,20
43721,AL062004,FRANCES,8/28/04 0:00,,HU,15.9,-50,100,962,90,80,80,90,45,35,35,45,20,20,20,20
43722,AL062004,FRANCES,8/28/04 6:00,,HU,16.6,-50.9,100,962,90,90,90,90,50,40,40,50,20,20,20,20
43723,AL062004,FRANCES,8/28/04 12:00,,HU,17.2,-51.6,105,958,90,90,90,90,50,50,50,50,25,25,25,25
43724,AL062004,FRANCES,8/28/04 18:00,,HU,17.7,-52.3,115,948,100,90,90,90,60,50,55,60,30,25,30,30
43725,AL062004,FRANCES,8/29/04 0:00,,HU,18.1,-52.9,115,948,110,100,100,110,65,50,60,65,30,25,30,30
43726,AL062004,FRANCES,8/29/04 6:00,,HU,18.4,-53.6,115,948,120,100,100,120,65,50,60,65,35,25,30,35
43727,AL062004,FRANCES,8/29/04 12:00,,HU,18.6,-54.4,115,948,135,110,110,135,70,50,60,70,40,25,30,40
43728,AL062004,FRANCES,8/29/04 18:00,,HU,18.8,-55,110,948,150,110,110,150,75,50,60,75,40,25,30,45
43729,AL062004,FRANCES,8/30/04 0:00,,HU,18.9,-55.8,105,954,150,110,110,150,75,50,60,75,40,25,30,45
43730,AL062004,FRANCES,8/30/04 6:00,,HU,19,-56.8,100,958,150,110,110,150,75,50,70,90,40,25,30,45
43731,AL062004,FRANCES,8/30/04 12:00,,HU,19.2,-58.1,100,956,150,110,120,150,90,50,70,90,45,30,30,45
43732,AL062004,FRANCES,8/30/04 18:00,,HU,19.4,-59.3,110,948,160,120,120,160,90,70,70,90,50,40,40,50
43733,AL062004,FRANCES,8/31/04 0:00,,HU,19.6,-60.7,110,946,160,130,120,160,90,80,70,90,50,40,40,50
43734,AL062004,FRANCES,8/31/04 6:00,,HU,19.8,-62.1,115,950,160,130,120,160,90,80,70,90,55,45,45,55
43735,AL062004,FRANCES,8/31/04 12:00,,HU,20,-63.5,120,949,160,130,120,160,90,90,70,90,55,45,45,55
43736,AL062004,FRANCES,8/31/04 18:00,,HU,20.3,-65,125,942,160,130,120,160,100,90,75,90,55,45,45,60
43737,AL062004,FRANCES,9/1/04 0:00,,HU,20.6,-66.4,120,941,160,130,120,160,110,100,75,100,65,50,45,60
43738,AL062004,FRANCES,9/1/04 6:00,,HU,21,-67.9,120,939,160,130,120,160,120,100,75,100,70,55,45,60
43739,AL062004,FRANCES,9/1/04 7:00,P,HU,21.1,-68.1,120,935,,,,,,,,,,,,
43740,AL062004,FRANCES,9/1/04 12:00,,HU,21.4,-69.1,120,937,160,130,120,160,120,100,75,100,70,55,45,60
43741,AL062004,FRANCES,9/1/04 18:00,,HU,21.8,-70.4,120,941,160,130,120,160,120,100,75,100,70,55,45,60
43742,AL062004,FRANCES,9/2/04 0:00,,HU,22.2,-71.4,120,939,160,130,120,160,120,100,75,100,70,60,45,60
43743,AL062004,FRANCES,9/2/04 6:00,,HU,22.7,-72.5,125,937,160,130,120,160,120,100,75,100,70,60,45,60
43744,AL062004,FRANCES,9/2/04 7:30,W,HU,22.8,-72.8,125,936,,,,,,,,,,,,
43745,AL062004,FRANCES,9/2/04 12:00,,HU,23.2,-73.5,120,939,160,130,120,160,120,100,75,100,70,60,45,60
43746,AL062004,FRANCES,9/2/04 18:00,,HU,23.8,-74.3,115,948,160,140,120,160,120,100,75,100,70,60,45,60
43747,AL062004,FRANCES,9/2/04 19:30,L,HU,24,-74.5,110,948,,,,,,,,,,,,
43748,AL062004,FRANCES,9/3/04 0:00,,HU,24.2,-75,105,948,160,150,120,160,120,100,75,100,70,60,45,60
43749,AL062004,FRANCES,9/3/04 5:30,L,HU,24.6,-75.6,100,954,,,,,,,,,,,,
43750,AL062004,FRANCES,9/3/04 6:00,,HU,24.7,-75.7,100,954,160,150,120,150,120,100,75,100,70,65,45,65
43751,AL062004,FRANCES,9/3/04 10:00,L,HU,25.1,-76.1,95,956,,,,,,,,,,,,
43752,AL062004,FRANCES,9/3/04 12:00,,HU,25.3,-76.3,95,958,165,150,120,160,120,100,75,100,70,70,45,70
43753,AL062004,FRANCES,9/3/04 18:00,,HU,25.7,-77.1,90,960,170,150,120,160,125,100,75,100,75,75,45,75
43754,AL062004,FRANCES,9/4/04 0:00,,HU,26,-77.5,85,960,175,160,120,160,125,100,80,110,80,70,45,75
43755,AL062004,FRANCES,9/4/04 6:00,,HU,26.4,-77.9,85,960,175,160,120,160,125,100,80,110,85,60,50,75
43756,AL062004,FRANCES,9/4/04 10:00,L,HU,26.6,-78.2,90,961,,,,,,,,,,,,
43757,AL062004,FRANCES,9/4/04 12:00,,HU,26.8,-78.5,90,962,175,160,120,160,125,100,80,110,85,60,50,75
43758,AL062004,FRANCES,9/4/04 18:00,,HU,26.8,-79.1,90,962,175,160,125,160,125,100,90,120,75,60,50,75
43759,AL062004,FRANCES,9/5/04 0:00,,HU,27,-79.4,95,958,175,160,125,160,125,100,90,120,75,60,50,75
43760,AL062004,FRANCES,9/5/04 4:30,L,HU,27.2,-80.2,90,960,,,,,,,,,,,,
43761,AL062004,FRANCES,9/5/04 6:00,,HU,27.2,-80.2,90,960,175,160,125,160,125,100,75,120,75,60,40,60
43762,AL062004,FRANCES,9/5/04 12:00,,HU,27.4,-80.7,80,969,175,150,125,125,80,80,40,40,60,30,30,30
43763,AL062004,FRANCES,9/5/04 18:00,,TS,27.8,-81.7,60,975,175,125,125,125,40,30,25,25,0,0,0,0
43764,AL062004,FRANCES,9/6/04 0:00,,TS,28.1,-82.3,55,978,175,125,125,175,30,0,0,0,0,0,0,0
43765,AL062004,FRANCES,9/6/04 6:00,,TS,28.6,-83.3,55,981,175,125,125,125,60,0,0,45,0,0,0,0
43766,AL062004,FRANCES,9/6/04 12:00,,TS,29.2,-83.7,55,982,75,90,90,75,45,0,0,45,0,0,0,0
43767,AL062004,FRANCES,9/6/04 18:00,L,TS,30.1,-84,50,982,60,90,90,0,25,0,0,25,0,0,0,0
43768,AL062004,FRANCES,9/7/04 0:00,,TS,31,-84.6,35,984,0,90,90,0,0,0,0,0,0,0,0,0
43769,AL062004,FRANCES,9/7/04 6:00,,TD,31.5,-85,30,988,0,0,0,0,0,0,0,0,0,0,0,0
43770,AL062004,FRANCES,9/7/04 12:00,,TD,32,-85.2,25,992,0,0,0,0,0,0,0,0,0,0,0,0
43771,AL062004,FRANCES,9/7/04 18:00,,TD,32.5,-85.1,25,996,0,0,0,0,0,0,0,0,0,0,0,0
43772,AL062004,FRANCES,9/8/04 0:00,,TD,33.4,-84.7,25,998,0,0,0,0,0,0,0,0,0,0,0,0
43773,AL062004,FRANCES,9/8/04 6:00,,TD,34.3,-84.3,25,1000,0,0,0,0,0,0,0,0,0,0,0,0
43774,AL062004,FRANCES,9/8/04 12:00,,TD,36.1,-83.2,25,1001,0,0,0,0,0,0,0,0,0,0,0,0
43775,AL062004,FRANCES,9/8/04 18:00,,TD,37.8,-82.1,25,1002,0,0,0,0,0,0,0,0,0,0,0,0
43776,AL062004,FRANCES,9/9/04 0:00,,EX,38.7,-81.3,25,1001,0,0,0,0,0,0,0,0,0,0,0,0
43777,AL062004,FRANCES,9/9/04 6:00,,EX,40.5,-80,30,1001,0,0,0,0,0,0,0,0,0,0,0,0
43778,AL062004,FRANCES,9/9/04 12:00,,EX,42.8,-77.7,35,1001,75,0,0,75,0,0,0,0,0,0,0,0
43779,AL062004,FRANCES,9/9/04 18:00,,EX,44.3,-75.7,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
43780,AL062004,FRANCES,9/10/04 0:00,,EX,45.3,-73.3,25,1003,0,0,0,0,0,0,0,0,0,0,0,0
43781,AL062004,FRANCES,9/10/04 6:00,,EX,46.2,-70.5,20,1004,0,0,0,0,0,0,0,0,0,0,0,0
43782,AL062004,FRANCES,9/10/04 12:00,,EX,46.6,-67.3,20,1005,0,0,0,0,0,0,0,0,0,0,0,0
43783,AL062004,FRANCES,9/10/04 18:00,,EX,47.2,-64.2,20,1005,0,0,0,0,0,0,0,0,0,0,0,0
43784,AL072004,GASTON,8/27/04 12:00,,TD,31.8,-78.1,25,1015,0,0,0,0,0,0,0,0,0,0,0,0
43785,AL072004,GASTON,8/27/04 18:00,,TD,31.6,-78,25,1014,0,0,0,0,0,0,0,0,0,0,0,0
43786,AL072004,GASTON,8/28/04 0:00,,TD,31.4,-78,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
43787,AL072004,GASTON,8/28/04 6:00,,TS,31.3,-78.2,35,1005,0,50,0,0,0,0,0,0,0,0,0,0
43788,AL072004,GASTON,8/28/04 12:00,,TS,31.3,-78.5,45,1000,50,50,0,0,0,0,0,0,0,0,0,0
43789,AL072004,GASTON,8/28/04 18:00,,TS,31.3,-78.8,50,997,75,75,40,40,0,25,0,0,0,0,0,0
43790,AL072004,GASTON,8/29/04 0:00,,TS,31.5,-79.1,55,994,50,50,50,50,25,25,25,25,0,0,0,0
43791,AL072004,GASTON,8/29/04 6:00,,TS,32.1,-79.4,60,991,50,50,40,50,25,25,25,25,0,0,0,0
43792,AL072004,GASTON,8/29/04 12:00,,HU,32.8,-79.5,65,986,50,50,30,30,25,25,20,20,10,10,0,0
43793,AL072004,GASTON,8/29/04 14:00,L,HU,33,-79.6,65,985,,,,,,,,,,,,
43794,AL072004,GASTON,8/29/04 18:00,,TS,33.5,-79.6,45,992,0,60,0,0,0,0,0,0,0,0,0,0
43795,AL072004,GASTON,8/30/04 0:00,,TD,34.2,-79.4,30,995,0,0,0,0,0,0,0,0,0,0,0,0
43796,AL072004,GASTON,8/30/04 6:00,,TD,34.9,-79.1,30,998,0,0,0,0,0,0,0,0,0,0,0,0
43797,AL072004,GASTON,8/30/04 12:00,,TD,35.6,-78.7,25,1000,0,0,0,0,0,0,0,0,0,0,0,0
43798,AL072004,GASTON,8/30/04 18:00,,TD,36.4,-77.8,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
43799,AL072004,GASTON,8/31/04 0:00,,TS,37.2,-76.6,35,1001,0,45,0,0,0,0,0,0,0,0,0,0
43800,AL072004,GASTON,8/31/04 6:00,,TS,38.1,-74.8,35,1001,0,45,0,0,0,0,0,0,0,0,0,0
43801,AL072004,GASTON,8/31/04 12:00,,TS,39.1,-72.9,35,1001,0,45,0,0,0,0,0,0,0,0,0,0
43802,AL072004,GASTON,8/31/04 18:00,,TS,40.2,-70.5,35,999,0,120,90,0,0,0,0,0,0,0,0,0
43803,AL072004,GASTON,9/1/04 0:00,,TS,41,-67.5,40,999,60,120,90,0,0,0,0,0,0,0,0,0
43804,AL072004,GASTON,9/1/04 6:00,,TS,41.7,-63.5,45,999,120,120,60,0,0,0,0,0,0,0,0,0
43805,AL072004,GASTON,9/1/04 12:00,,EX,43,-59.6,45,999,120,120,60,0,0,0,0,0,0,0,0,0
43806,AL072004,GASTON,9/1/04 18:00,,EX,45,-55,45,998,90,240,240,0,0,0,0,0,0,0,0,0
43807,AL072004,GASTON,9/2/04 0:00,,EX,47,-50,45,997,0,240,240,0,0,0,0,0,0,0,0,0
43808,AL072004,GASTON,9/2/04 6:00,,EX,48.5,-44,45,996,0,240,240,0,0,0,0,0,0,0,0,0
43809,AL072004,GASTON,9/2/04 12:00,,EX,50,-38,45,994,0,240,240,0,0,0,0,0,0,0,0,0
43810,AL072004,GASTON,9/2/04 18:00,,EX,51.1,-32,40,994,0,240,240,0,0,0,0,0,0,0,0,0
43811,AL072004,GASTON,9/3/04 0:00,,EX,52,-28.9,35,998,0,240,240,0,0,0,0,0,0,0,0,0
43812,AL082004,HERMINE,8/27/04 18:00,,TD,29,-65.2,25,1016,0,0,0,0,0,0,0,0,0,0,0,0
43813,AL082004,HERMINE,8/28/04 0:00,,TD,29,-65.7,25,1016,0,0,0,0,0,0,0,0,0,0,0,0
43814,AL082004,HERMINE,8/28/04 6:00,,TD,29.1,-66.2,25,1016,0,0,0,0,0,0,0,0,0,0,0,0
43815,AL082004,HERMINE,8/28/04 12:00,,TD,29.2,-66.6,30,1015,0,0,0,0,0,0,0,0,0,0,0,0
43816,AL082004,HERMINE,8/28/04 18:00,,TD,29.7,-67.2,30,1015,0,0,0,0,0,0,0,0,0,0,0,0
43817,AL082004,HERMINE,8/29/04 0:00,,TD,30.1,-68.4,30,1014,0,0,0,0,0,0,0,0,0,0,0,0
43818,AL082004,HERMINE,8/29/04 6:00,,TD,30.5,-69.2,30,1014,0,0,0,0,0,0,0,0,0,0,0,0
43819,AL082004,HERMINE,8/29/04 12:00,,TS,31.1,-69.8,35,1012,25,50,50,0,0,0,0,0,0,0,0,0
43820,AL082004,HERMINE,8/29/04 18:00,,TS,31.8,-70.5,40,1005,25,50,50,0,0,0,0,0,0,0,0,0
43821,AL082004,HERMINE,8/30/04 0:00,,TS,32.6,-71.1,40,1005,50,50,50,50,0,0,0,0,0,0,0,0
43822,AL082004,HERMINE,8/30/04 6:00,,TS,33.8,-71.5,50,1002,50,50,40,40,25,25,0,0,0,0,0,0
43823,AL082004,HERMINE,8/30/04 12:00,,TS,35.8,-71.5,45,1007,50,100,0,0,0,0,0,0,0,0,0,0
43824,AL082004,HERMINE,8/30/04 18:00,,TS,37.6,-71.4,45,1008,0,125,0,0,0,0,0,0,0,0,0,0
43825,AL082004,HERMINE,8/31/04 0:00,,TS,39.9,-71.3,35,1011,0,40,0,0,0,0,0,0,0,0,0,0
43826,AL082004,HERMINE,8/31/04 6:00,L,TS,41.5,-70.9,35,1012,0,25,0,0,0,0,0,0,0,0,0,0
43827,AL082004,HERMINE,8/31/04 12:00,,EX,43.1,-70.5,25,1014,0,0,0,0,0,0,0,0,0,0,0,0
43828,AL092004,IVAN,9/2/04 18:00,,TD,9.7,-27.6,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43829,AL092004,IVAN,9/3/04 0:00,,TD,9.7,-28.7,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
43830,AL092004,IVAN,9/3/04 6:00,,TS,9.7,-30.3,35,1005,50,0,0,50,0,0,0,0,0,0,0,0
43831,AL092004,IVAN,9/3/04 12:00,,TS,9.5,-32.1,40,1003,50,0,0,50,0,0,0,0,0,0,0,0
43832,AL092004,IVAN,9/3/04 18:00,,TS,9.3,-33.6,45,1000,60,125,125,60,0,0,0,0,0,0,0,0
43833,AL092004,IVAN,9/4/04 0:00,,TS,9.1,-35,45,999,60,125,125,60,0,0,0,0,0,0,0,0
43834,AL092004,IVAN,9/4/04 6:00,,TS,8.9,-36.5,50,997,60,100,100,60,25,25,25,25,0,0,0,0
43835,AL092004,IVAN,9/4/04 12:00,,TS,8.9,-38.2,50,997,60,100,100,60,20,20,20,20,0,0,0,0
43836,AL092004,IVAN,9/4/04 18:00,,TS,9,-39.9,55,994,60,100,60,60,20,20,20,20,0,0,0,0
43837,AL092004,IVAN,9/5/04 0:00,,TS,9.3,-41.4,60,991,90,100,60,90,30,30,30,30,0,0,0,0
43838,AL092004,IVAN,9/5/04 6:00,,HU,9.5,-43.4,65,987,90,90,90,90,40,40,40,40,20,20,20,20
43839,AL092004,IVAN,9/5/04 12:00,,HU,9.8,-45.1,85,977,110,110,70,90,40,40,40,40,20,20,20,20
43840,AL092004,IVAN,9/5/04 18:00,,HU,10.2,-46.8,110,955,110,110,90,90,40,40,40,40,20,20,20,20
43841,AL092004,IVAN,9/6/04 0:00,,HU,10.6,-48.5,115,948,120,120,100,100,50,50,50,50,30,30,30,30
43842,AL092004,IVAN,9/6/04 6:00,,HU,10.8,-50.5,110,950,120,120,100,100,50,50,50,50,30,30,30,30
43843,AL092004,IVAN,9/6/04 12:00,,HU,11,-52.5,110,955,120,120,100,120,50,50,50,50,30,30,30,30
43844,AL092004,IVAN,9/6/04 18:00,,HU,11.3,-54.4,90,969,120,50,50,120,75,20,20,75,45,0,0,45
43845,AL092004,IVAN,9/7/04 0:00,,HU,11.2,-56.1,90,964,140,50,50,140,75,20,20,90,60,0,0,60
43846,AL092004,IVAN,9/7/04 6:00,,HU,11.3,-57.8,95,965,140,60,60,140,90,30,30,90,60,15,15,60
43847,AL092004,IVAN,9/7/04 12:00,,HU,11.6,-59.4,100,963,140,60,60,140,90,30,30,90,60,15,15,60
43848,AL092004,IVAN,9/7/04 18:00,,HU,11.8,-61.1,105,956,140,125,30,140,100,75,25,100,60,15,15,60
43849,AL092004,IVAN,9/7/04 21:30,C,HU,11.9,-61.8,110,952,,,,,,,,,,,,
43850,AL092004,IVAN,9/8/04 0:00,,HU,12,-62.6,115,950,140,125,50,140,100,75,35,100,60,20,20,60
43851,AL092004,IVAN,9/8/04 6:00,,HU,12.3,-64.1,120,946,140,125,50,140,100,75,35,100,60,20,20,60
43852,AL092004,IVAN,9/8/04 12:00,,HU,12.6,-65.5,120,955,140,125,50,140,100,75,35,100,60,20,20,60
43853,AL092004,IVAN,9/8/04 18:00,,HU,13,-67,120,950,140,125,50,140,100,75,35,100,60,20,20,60
43854,AL092004,IVAN,9/9/04 0:00,,HU,13.3,-68.3,130,938,140,125,75,140,100,75,35,100,50,25,25,50
43855,AL092004,IVAN,9/9/04 6:00,,HU,13.7,-69.5,140,925,140,125,75,140,100,75,35,100,50,25,25,50
43856,AL092004,IVAN,9/9/04 12:00,,HU,14.2,-70.8,140,919,140,125,75,140,100,75,35,100,50,25,25,50
43857,AL092004,IVAN,9/9/04 18:00,,HU,14.7,-71.9,130,921,150,75,60,140,60,60,45,60,30,30,25,30
43858,AL092004,IVAN,9/10/04 0:00,,HU,15.2,-72.8,130,923,150,90,90,150,125,60,60,60,45,35,30,45
43859,AL092004,IVAN,9/10/04 6:00,,HU,15.7,-73.8,125,930,150,90,90,150,125,60,60,60,45,35,30,45
43860,AL092004,IVAN,9/10/04 12:00,,HU,16.2,-74.7,125,934,150,90,90,150,75,50,50,75,50,25,25,40
43861,AL092004,IVAN,9/10/04 18:00,,HU,16.8,-75.8,120,940,150,90,90,150,75,50,50,75,50,25,25,40
43862,AL092004,IVAN,9/11/04 0:00,,HU,17.3,-76.5,135,926,150,90,90,150,75,50,50,75,50,40,30,40
43863,AL092004,IVAN,9/11/04 3:30,C,HU,17.4,-77.2,130,924,,,,,,,,,,,,
43864,AL092004,IVAN,9/11/04 6:00,,HU,17.4,-77.6,130,923,150,100,100,150,60,60,60,60,40,30,30,40
43865,AL092004,IVAN,9/11/04 12:00,,HU,17.7,-78.4,125,925,150,100,100,150,60,60,60,60,40,30,30,40
43866,AL092004,IVAN,9/11/04 18:00,,HU,18,-79,145,920,150,100,100,150,75,60,60,75,60,30,30,60
43867,AL092004,IVAN,9/12/04 0:00,,HU,18.2,-79.6,145,910,150,100,100,150,90,75,60,90,60,60,30,60
43868,AL092004,IVAN,9/12/04 6:00,,HU,18.4,-80.4,135,915,150,100,100,150,100,70,70,95,80,45,25,55
43869,AL092004,IVAN,9/12/04 12:00,,HU,18.8,-81.2,135,919,150,120,100,150,100,90,70,90,80,60,45,55
43870,AL092004,IVAN,9/12/04 14:15,C,HU,18.9,-81.5,130,920,,,,,,,,,,,,
43871,AL092004,IVAN,9/12/04 18:00,,HU,19.1,-82.1,130,920,150,120,100,150,100,90,70,90,80,60,45,55
43872,AL092004,IVAN,9/13/04 0:00,,HU,19.5,-82.8,140,916,175,150,125,150,125,100,75,100,80,60,50,60
43873,AL092004,IVAN,9/13/04 6:00,,HU,19.9,-83.5,140,920,175,150,125,125,125,90,60,75,90,75,40,50
43874,AL092004,IVAN,9/13/04 12:00,,HU,20.4,-84.1,140,915,180,150,125,125,125,90,60,75,90,75,40,50
43875,AL092004,IVAN,9/13/04 18:00,,HU,20.9,-84.7,140,912,190,175,140,150,125,110,90,100,100,85,70,75
43876,AL092004,IVAN,9/13/04 21:00,P,HU,21.2,-84.8,140,910,,,,,,,,,,,,
43877,AL092004,IVAN,9/14/04 0:00,,HU,21.6,-85.1,140,914,175,175,125,150,125,110,70,100,85,85,50,75
43878,AL092004,IVAN,9/14/04 1:00,C,HU,21.7,-85.2,140,916,,,,,,,,,,,,
43879,AL092004,IVAN,9/14/04 6:00,,HU,22.4,-85.6,140,924,175,175,125,150,125,110,70,100,85,85,50,75
43880,AL092004,IVAN,9/14/04 12:00,,HU,23,-86,125,930,225,175,150,200,125,110,70,100,85,85,50,75
43881,AL092004,IVAN,9/14/04 18:00,,HU,23.7,-86.5,120,931,225,175,150,200,175,125,75,125,90,90,60,75
43882,AL092004,IVAN,9/15/04 0:00,,HU,24.7,-87,120,928,225,175,150,200,175,125,75,125,90,90,60,75
43883,AL092004,IVAN,9/15/04 6:00,,HU,25.6,-87.4,120,935,225,175,150,200,175,125,75,125,90,90,60,75
43884,AL092004,IVAN,9/15/04 12:00,,HU,26.7,-87.9,115,939,225,250,150,175,150,100,90,100,90,90,75,75
43885,AL092004,IVAN,9/15/04 18:00,,HU,27.9,-88.2,115,937,225,250,125,150,125,100,100,100,90,90,75,75
43886,AL092004,IVAN,9/16/04 0:00,,HU,28.9,-88.2,110,931,225,250,125,150,125,125,100,100,90,90,75,75
43887,AL092004,IVAN,9/16/04 6:00,,HU,30,-87.9,105,943,225,250,125,100,125,125,100,75,90,90,75,50
43888,AL092004,IVAN,9/16/04 6:50,L,HU,30.2,-87.9,105,946,,,,,,,,,,,,
43889,AL092004,IVAN,9/16/04 12:00,,HU,31.4,-87.7,70,965,100,250,125,75,65,125,50,40,45,45,35,25
43890,AL092004,IVAN,9/16/04 18:00,,TS,32.5,-87.4,50,975,60,60,40,40,20,20,0,0,0,0,0,0
43891,AL092004,IVAN,9/17/04 0:00,,TD,33.8,-86.5,30,986,0,0,0,0,0,0,0,0,0,0,0,0
43892,AL092004,IVAN,9/17/04 6:00,,TD,34.7,-85.7,25,991,0,0,0,0,0,0,0,0,0,0,0,0
43893,AL092004,IVAN,9/17/04 12:00,,TD,35.4,-84,20,994,0,0,0,0,0,0,0,0,0,0,0,0
43894,AL092004,IVAN,9/17/04 18:00,,TD,36.2,-82.3,20,996,0,0,0,0,0,0,0,0,0,0,0,0
43895,AL092004,IVAN,9/18/04 0:00,,TD,37,-80.5,20,999,0,0,0,0,0,0,0,0,0,0,0,0
43896,AL092004,IVAN,9/18/04 6:00,,TD,37.7,-78.5,15,998,0,0,0,0,0,0,0,0,0,0,0,0
43897,AL092004,IVAN,9/18/04 12:00,,TD,38.4,-76.7,15,1000,0,0,0,0,0,0,0,0,0,0,0,0
43898,AL092004,IVAN,9/18/04 18:00,,EX,38,-75.5,25,1002,0,0,0,0,0,0,0,0,0,0,0,0
43899,AL092004,IVAN,9/19/04 0:00,,EX,37.5,-74,35,1003,0,0,0,60,0,0,0,0,0,0,0,0
43900,AL092004,IVAN,9/19/04 6:00,,EX,36,-74,35,1005,0,0,0,75,0,0,0,0,0,0,0,0
43901,AL092004,IVAN,9/19/04 12:00,,EX,34.5,-74.5,35,1008,0,0,0,75,0,0,0,0,0,0,0,0
43902,AL092004,IVAN,9/19/04 18:00,,EX,32.8,-75.8,35,1008,0,0,0,75,0,0,0,0,0,0,0,0
43903,AL092004,IVAN,9/20/04 0:00,,EX,31,-77.5,35,1008,0,0,0,75,0,0,0,0,0,0,0,0
